OrderID,OrderDate,SalespersonID,01_salespeople.Salesperson,ProductID,01_products.Category,01_products.Product,Channel,Region,Country,Quantity,UnitPrice,UnitCost,Discount,Revenue,Commission,Profit,ProfitMargin
ORD-10001,11/23/2024,S-02,Bruno Costa,P-101,Accessories,Wireless Mouse,Partner,EMEA,Portugal,9,$25,$11,5%,$214,$4,$115,54%
ORD-10008,7/13/2024,S-02,Bruno Costa,P-202,Displays,34in Ultrawide,Retail,EMEA,Portugal,20,$520,$360,15%,"$8,840",$354,"$1,640",19%
ORD-10003,10/29/2024,S-07,Grace Mwangi,P-101,Accessories,Wireless Mouse,Online,EMEA,Kenya,3,$25,$11,0%,$75,$2,$42,56%
ORD-10016,8/24/2024,S-07,Grace Mwangi,P-201,Displays,27in Monitor,Partner,EMEA,Kenya,23,$240,$150,20%,"$4,416",$88,$966,22%
ORD-10002,4/24/2024,S-03,Chen Wei,P-402,Audio,Desk Speakers,Online,APAC,Singapore,22,$95,$44,20%,"$1,672",$33,$704,42%
ORD-10006,1/4/2024,S-03,Chen Wei,P-402,Audio,Desk Speakers,Retail,APAC,Singapore,11,$95,$44,10%,$941,$19,$457,49%
ORD-10011,10/22/2024,S-04,Diana Lopez,P-402,Audio,Desk Speakers,Online,Americas,Mexico,2,$95,$44,0%,$190,$4,$102,54%
ORD-10007,3/20/2024,S-04,Diana Lopez,P-403,Audio,Conference Mic,Retail,Americas,Mexico,4,$130,$62,0%,$520,$10,$272,52%
ORD-10004,4/29/2024,S-09,Isabela Rocha,P-303,Laptops,Business Laptop 15,Online,Americas,Brazil,18,"$1,050",$760,15%,"$16,065",$964,"$2,385",15%
ORD-10005,11/28/2024,S-09,Isabela Rocha,P-203,Displays,Portable Monitor,Online,Americas,Brazil,15,$180,$105,10%,"$2,430",$49,$855,35%
ORD-10009,1/23/2024,S-08,Hiro Tanaka,P-302,Laptops,Gaming Laptop 16,Online,APAC,Japan,13,"$1,750","$1,300",10%,"$20,475","$1,229","$3,575",17%
ORD-10015,11/7/2024,S-03,Chen Wei,P-302,Laptops,Gaming Laptop 16,Partner,APAC,Singapore,8,"$1,750","$1,300",5%,"$13,300",$532,"$2,900",22%
ORD-10010,10/9/2024,S-05,Ethan Brooks,P-501,Peripherals,Webcam 4K,Partner,Americas,United States,20,$110,$55,15%,"$1,870",$37,$770,41%
ORD-10012,5/28/2024,S-02,Bruno Costa,P-501,Peripherals,Webcam 4K,Online,EMEA,Portugal,4,$110,$55,0%,$440,$9,$220,50%
ORD-10013,5/22/2024,S-08,Hiro Tanaka,P-401,Audio,Noise-Cancel Headset,Retail,APAC,Japan,6,$210,$120,5%,"$1,197",$24,$477,40%
ORD-10014,6/30/2024,S-04,Diana Lopez,P-401,Audio,Noise-Cancel Headset,Retail,Americas,Mexico,23,$210,$120,20%,"$3,864",$77,"$1,104",29%
ORD-10017,12/16/2024,S-06,Fatima Noor,P-501,Peripherals,Webcam 4K,Online,EMEA,United Arab Emirates,8,$110,$55,5%,$836,$17,$396,47%
ORD-10018,6/10/2024,S-07,Grace Mwangi,P-201,Displays,27in Monitor,Online,EMEA,Kenya,7,$240,$150,5%,"$1,596",$32,$546,34%
ORD-10019,4/18/2024,S-08,Hiro Tanaka,P-203,Displays,Portable Monitor,Partner,APAC,Japan,15,$180,$105,10%,"$2,430",$49,$855,35%
ORD-10020,5/15/2024,S-03,Chen Wei,P-104,Accessories,Laptop Stand,Partner,APAC,Singapore,18,$35,$14,15%,$536,$11,$284,53%
ORD-10021,10/26/2024,S-07,Grace Mwangi,P-502,Peripherals,Document Scanner,Partner,EMEA,Kenya,13,$160,$88,10%,"$1,872",$37,$728,39%
ORD-10022,4/22/2024,S-03,Chen Wei,P-302,Laptops,Gaming Laptop 16,Retail,APAC,Singapore,3,"$1,750","$1,300",0%,"$5,250",$210,"$1,350",26%
ORD-10023,2/26/2024,S-03,Chen Wei,P-401,Audio,Noise-Cancel Headset,Online,APAC,Singapore,22,$210,$120,20%,"$3,696",$74,"$1,056",29%
ORD-10024,11/1/2024,S-02,Bruno Costa,P-203,Displays,Portable Monitor,Retail,EMEA,Portugal,20,$180,$105,15%,"$3,060",$61,$960,31%
ORD-10025,9/27/2024,S-05,Ethan Brooks,P-302,Laptops,Gaming Laptop 16,Online,Americas,United States,22,"$1,750","$1,300",20%,"$30,800","$1,848","$2,200",7%
ORD-10026,12/15/2024,S-09,Isabela Rocha,P-403,Audio,Conference Mic,Retail,Americas,Brazil,25,$130,$62,20%,"$2,600",$52,"$1,050",40%
ORD-10027,2/27/2024,S-05,Ethan Brooks,P-203,Displays,Portable Monitor,Online,Americas,United States,15,$180,$105,10%,"$2,430",$49,$855,35%
ORD-10028,5/14/2024,S-09,Isabela Rocha,P-403,Audio,Conference Mic,Online,Americas,Brazil,17,$130,$62,15%,"$1,879",$38,$825,44%
ORD-10029,11/16/2024,S-05,Ethan Brooks,P-501,Peripherals,Webcam 4K,Partner,Americas,United States,17,$110,$55,15%,"$1,590",$32,$655,41%
ORD-10030,3/19/2024,S-06,Fatima Noor,P-403,Audio,Conference Mic,Online,EMEA,United Arab Emirates,18,$130,$62,15%,"$1,989",$40,$873,44%
ORD-10031,11/2/2024,S-06,Fatima Noor,P-301,Laptops,Ultrabook 14,Online,EMEA,United Arab Emirates,4,"$1,150",$820,0%,"$4,600",$92,"$1,320",29%
ORD-10032,6/6/2024,S-04,Diana Lopez,P-101,Accessories,Wireless Mouse,Online,Americas,Mexico,19,$25,$11,15%,$404,$8,$195,48%
ORD-10033,2/13/2024,S-08,Hiro Tanaka,P-501,Peripherals,Webcam 4K,Online,APAC,Japan,25,$110,$55,20%,"$2,200",$44,$825,38%
ORD-10034,3/6/2024,S-08,Hiro Tanaka,P-302,Laptops,Gaming Laptop 16,Online,APAC,Japan,9,"$1,750","$1,300",5%,"$14,963",$599,"$3,263",22%
ORD-10035,4/18/2024,S-09,Isabela Rocha,P-403,Audio,Conference Mic,Partner,Americas,Brazil,23,$130,$62,20%,"$2,392",$48,$966,40%
ORD-10036,12/31/2024,S-05,Ethan Brooks,P-203,Displays,Portable Monitor,Partner,Americas,United States,21,$180,$105,20%,"$3,024",$60,$819,27%
ORD-10037,8/12/2024,S-09,Isabela Rocha,P-301,Laptops,Ultrabook 14,Online,Americas,Brazil,8,"$1,150",$820,5%,"$8,740",$350,"$2,180",25%
ORD-10038,2/2/2024,S-06,Fatima Noor,P-101,Accessories,Wireless Mouse,Partner,EMEA,United Arab Emirates,18,$25,$11,15%,$383,$8,$185,48%
ORD-10039,10/28/2024,S-04,Diana Lopez,P-101,Accessories,Wireless Mouse,Online,Americas,Mexico,23,$25,$11,20%,$460,$9,$207,45%
ORD-10040,4/27/2024,S-02,Bruno Costa,P-502,Peripherals,Document Scanner,Online,EMEA,Portugal,11,$160,$88,10%,"$1,584",$32,$616,39%
ORD-10041,9/20/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Partner,Americas,Mexico,16,$240,$150,15%,"$3,264",$65,$864,26%
ORD-10042,10/3/2024,S-03,Chen Wei,P-402,Audio,Desk Speakers,Partner,APAC,Singapore,19,$95,$44,15%,"$1,534",$31,$698,46%
ORD-10043,5/4/2024,S-08,Hiro Tanaka,P-403,Audio,Conference Mic,Retail,APAC,Japan,7,$130,$62,5%,$865,$17,$431,50%
ORD-10044,2/19/2024,S-07,Grace Mwangi,P-202,Displays,34in Ultrawide,Retail,EMEA,Kenya,14,$520,$360,10%,"$6,552",$262,"$1,512",23%
ORD-10045,1/28/2024,S-02,Bruno Costa,P-101,Accessories,Wireless Mouse,Retail,EMEA,Portugal,24,$25,$11,20%,$480,$10,$216,45%
ORD-10046,2/25/2024,S-04,Diana Lopez,P-104,Accessories,Laptop Stand,Online,Americas,Mexico,18,$35,$14,15%,$536,$11,$284,53%
ORD-10047,3/12/2024,S-07,Grace Mwangi,P-103,Accessories,USB-C Hub,Retail,EMEA,Kenya,15,$45,$19,10%,$608,$12,$323,53%
ORD-10048,2/8/2024,S-08,Hiro Tanaka,P-403,Audio,Conference Mic,Partner,APAC,Japan,4,$130,$62,0%,$520,$10,$272,52%
ORD-10049,11/29/2024,S-09,Isabela Rocha,P-501,Peripherals,Webcam 4K,Online,Americas,Brazil,3,$110,$55,0%,$330,$7,$165,50%
ORD-10050,3/26/2024,S-07,Grace Mwangi,P-301,Laptops,Ultrabook 14,Retail,EMEA,Kenya,7,"$1,150",$820,5%,"$7,648",$306,"$1,908",25%
ORD-10051,1/31/2024,S-03,Chen Wei,P-203,Displays,Portable Monitor,Online,APAC,Singapore,13,$180,$105,10%,"$2,106",$42,$741,35%
ORD-10052,8/20/2024,S-05,Ethan Brooks,P-203,Displays,Portable Monitor,Partner,Americas,United States,24,$180,$105,20%,"$3,456",$69,$936,27%
ORD-10053,3/20/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Online,Americas,Mexico,2,$240,$150,0%,$480,$10,$180,38%
ORD-10054,6/9/2024,S-01,Aisha Khan,P-101,Accessories,Wireless Mouse,Partner,EMEA,United Kingdom,16,$25,$11,15%,$340,$7,$164,48%
ORD-10055,1/30/2024,S-09,Isabela Rocha,P-102,Accessories,Mechanical Keyboard,Online,Americas,Brazil,3,$79,$38,0%,$237,$5,$123,52%
ORD-10056,12/11/2024,S-04,Diana Lopez,P-203,Displays,Portable Monitor,Online,Americas,Mexico,19,$180,$105,15%,"$2,907",$58,$912,31%
ORD-10057,10/23/2024,S-10,Jamal Edwards,P-101,Accessories,Wireless Mouse,Partner,Americas,Canada,3,$25,$11,0%,$75,$2,$42,56%
ORD-10058,12/2/2024,S-10,Jamal Edwards,P-303,Laptops,Business Laptop 15,Partner,Americas,Canada,11,"$1,050",$760,10%,"$10,395",$416,"$2,035",20%
ORD-10059,4/14/2024,S-06,Fatima Noor,P-104,Accessories,Laptop Stand,Retail,EMEA,United Arab Emirates,13,$35,$14,10%,$410,$8,$228,56%
ORD-10060,12/9/2024,S-05,Ethan Brooks,P-301,Laptops,Ultrabook 14,Retail,Americas,United States,25,"$1,150",$820,20%,"$23,000","$1,380","$2,500",11%
ORD-10061,1/5/2024,S-08,Hiro Tanaka,P-303,Laptops,Business Laptop 15,Partner,APAC,Japan,4,"$1,050",$760,0%,"$4,200",$84,"$1,160",28%
ORD-10062,10/2/2024,S-04,Diana Lopez,P-302,Laptops,Gaming Laptop 16,Retail,Americas,Mexico,5,"$1,750","$1,300",0%,"$8,750",$350,"$2,250",26%
ORD-10063,2/5/2024,S-04,Diana Lopez,P-202,Displays,34in Ultrawide,Retail,Americas,Mexico,6,$520,$360,5%,"$2,964",$59,$804,27%
ORD-10064,10/5/2024,S-05,Ethan Brooks,P-303,Laptops,Business Laptop 15,Partner,Americas,United States,17,"$1,050",$760,15%,"$15,173",$910,"$2,253",15%
ORD-10065,12/7/2024,S-09,Isabela Rocha,P-201,Displays,27in Monitor,Partner,Americas,Brazil,4,$240,$150,0%,$960,$19,$360,38%
ORD-10066,5/15/2024,S-02,Bruno Costa,P-502,Peripherals,Document Scanner,Online,EMEA,Portugal,24,$160,$88,20%,"$3,072",$61,$960,31%
ORD-10067,5/19/2024,S-05,Ethan Brooks,P-303,Laptops,Business Laptop 15,Online,Americas,United States,23,"$1,050",$760,20%,"$19,320","$1,159","$1,840",10%
ORD-10068,4/14/2024,S-05,Ethan Brooks,P-302,Laptops,Gaming Laptop 16,Retail,Americas,United States,9,"$1,750","$1,300",5%,"$14,963",$599,"$3,263",22%
ORD-10069,2/17/2024,S-07,Grace Mwangi,P-501,Peripherals,Webcam 4K,Retail,EMEA,Kenya,2,$110,$55,0%,$220,$4,$110,50%
ORD-10070,6/19/2024,S-03,Chen Wei,P-401,Audio,Noise-Cancel Headset,Retail,APAC,Singapore,6,$210,$120,5%,"$1,197",$24,$477,40%
ORD-10071,10/9/2024,S-07,Grace Mwangi,P-302,Laptops,Gaming Laptop 16,Online,EMEA,Kenya,4,"$1,750","$1,300",0%,"$7,000",$280,"$1,800",26%
ORD-10072,12/19/2024,S-03,Chen Wei,P-302,Laptops,Gaming Laptop 16,Online,APAC,Singapore,12,"$1,750","$1,300",10%,"$18,900","$1,134","$3,300",17%
ORD-10073,8/8/2024,S-03,Chen Wei,P-101,Accessories,Wireless Mouse,Retail,APAC,Singapore,12,$25,$11,10%,$270,$5,$138,51%
ORD-10074,7/2/2024,S-04,Diana Lopez,P-401,Audio,Noise-Cancel Headset,Online,Americas,Mexico,22,$210,$120,20%,"$3,696",$74,"$1,056",29%
ORD-10075,6/30/2024,S-09,Isabela Rocha,P-502,Peripherals,Document Scanner,Retail,Americas,Brazil,20,$160,$88,15%,"$2,720",$54,$960,35%
ORD-10076,5/1/2024,S-03,Chen Wei,P-403,Audio,Conference Mic,Online,APAC,Singapore,14,$130,$62,10%,"$1,638",$33,$770,47%
ORD-10077,4/1/2024,S-06,Fatima Noor,P-403,Audio,Conference Mic,Retail,EMEA,United Arab Emirates,22,$130,$62,20%,"$2,288",$46,$924,40%
ORD-10078,5/16/2024,S-03,Chen Wei,P-403,Audio,Conference Mic,Partner,APAC,Singapore,4,$130,$62,0%,$520,$10,$272,52%
ORD-10079,1/20/2024,S-08,Hiro Tanaka,P-104,Accessories,Laptop Stand,Online,APAC,Japan,15,$35,$14,10%,$473,$9,$263,56%
ORD-10080,6/5/2024,S-04,Diana Lopez,P-104,Accessories,Laptop Stand,Online,Americas,Mexico,22,$35,$14,20%,$616,$12,$308,50%
ORD-10081,7/23/2024,S-06,Fatima Noor,P-201,Displays,27in Monitor,Online,EMEA,United Arab Emirates,25,$240,$150,20%,"$4,800",$96,"$1,050",22%
ORD-10082,6/28/2024,S-09,Isabela Rocha,P-203,Displays,Portable Monitor,Partner,Americas,Brazil,18,$180,$105,15%,"$2,754",$55,$864,31%
ORD-10083,1/15/2024,S-02,Bruno Costa,P-502,Peripherals,Document Scanner,Retail,EMEA,Portugal,6,$160,$88,5%,$912,$18,$384,42%
ORD-10084,1/20/2024,S-02,Bruno Costa,P-303,Laptops,Business Laptop 15,Retail,EMEA,Portugal,12,"$1,050",$760,10%,"$11,340",$454,"$2,220",20%
ORD-10085,8/11/2024,S-10,Jamal Edwards,P-302,Laptops,Gaming Laptop 16,Online,Americas,Canada,13,"$1,750","$1,300",10%,"$20,475","$1,229","$3,575",17%
ORD-10086,5/10/2024,S-01,Aisha Khan,P-402,Audio,Desk Speakers,Retail,EMEA,United Kingdom,1,$95,$44,0%,$95,$2,$51,54%
ORD-10087,7/5/2024,S-07,Grace Mwangi,P-102,Accessories,Mechanical Keyboard,Partner,EMEA,Kenya,11,$79,$38,10%,$782,$16,$364,47%
ORD-10088,12/5/2024,S-02,Bruno Costa,P-402,Audio,Desk Speakers,Retail,EMEA,Portugal,17,$95,$44,15%,"$1,373",$27,$625,46%
ORD-10089,12/7/2024,S-07,Grace Mwangi,P-202,Displays,34in Ultrawide,Retail,EMEA,Kenya,23,$520,$360,20%,"$9,568",$383,"$1,288",13%
ORD-10090,10/10/2024,S-03,Chen Wei,P-104,Accessories,Laptop Stand,Retail,APAC,Singapore,22,$35,$14,20%,$616,$12,$308,50%
ORD-10091,12/12/2024,S-03,Chen Wei,P-303,Laptops,Business Laptop 15,Partner,APAC,Singapore,10,"$1,050",$760,5%,"$9,975",$399,"$2,375",24%
ORD-10092,10/7/2024,S-01,Aisha Khan,P-201,Displays,27in Monitor,Retail,EMEA,United Kingdom,7,$240,$150,5%,"$1,596",$32,$546,34%
ORD-10093,10/23/2024,S-10,Jamal Edwards,P-401,Audio,Noise-Cancel Headset,Retail,Americas,Canada,15,$210,$120,10%,"$2,835",$57,"$1,035",37%
ORD-10094,8/14/2024,S-04,Diana Lopez,P-302,Laptops,Gaming Laptop 16,Retail,Americas,Mexico,24,"$1,750","$1,300",20%,"$33,600","$2,016","$2,400",7%
ORD-10095,12/3/2024,S-02,Bruno Costa,P-201,Displays,27in Monitor,Partner,EMEA,Portugal,22,$240,$150,20%,"$4,224",$84,$924,22%
ORD-10096,2/17/2024,S-04,Diana Lopez,P-401,Audio,Noise-Cancel Headset,Retail,Americas,Mexico,8,$210,$120,5%,"$1,596",$32,$636,40%
ORD-10097,3/16/2024,S-01,Aisha Khan,P-101,Accessories,Wireless Mouse,Online,EMEA,United Kingdom,16,$25,$11,15%,$340,$7,$164,48%
ORD-10098,8/21/2024,S-07,Grace Mwangi,P-502,Peripherals,Document Scanner,Partner,EMEA,Kenya,19,$160,$88,15%,"$2,584",$52,$912,35%
ORD-10099,12/22/2024,S-07,Grace Mwangi,P-301,Laptops,Ultrabook 14,Retail,EMEA,Kenya,8,"$1,150",$820,5%,"$8,740",$350,"$2,180",25%
