OrderID,OrderDate,SalespersonID,01_salespeople.Salesperson,ProductID,01_products.Category,01_products.Product,Channel,Region,Country,Quantity,UnitPrice,UnitCost,Discount,Revenue,Commission,Profit,ProfitMargin
ORD-10100,12/1/2024,S-01,Aisha Khan,P-502,Peripherals,Document Scanner,Online,EMEA,United Kingdom,25,$160,$88,20%,"$3,200",$64,"$1,000",31%
ORD-10101,4/22/2024,S-03,Chen Wei,P-403,Audio,Conference Mic,Partner,APAC,Singapore,17,$130,$62,15%,"$1,879",$38,$825,44%
ORD-10102,1/26/2024,S-09,Isabela Rocha,P-104,Accessories,Laptop Stand,Online,Americas,Brazil,15,$35,$14,10%,$473,$9,$263,56%
ORD-10103,8/25/2024,S-09,Isabela Rocha,P-302,Laptops,Gaming Laptop 16,Partner,Americas,Brazil,11,"$1,750","$1,300",10%,"$17,325","$1,040","$3,025",17%
ORD-10104,11/9/2024,S-09,Isabela Rocha,P-203,Displays,Portable Monitor,Partner,Americas,Brazil,15,$180,$105,10%,"$2,430",$49,$855,35%
ORD-10105,8/31/2024,S-08,Hiro Tanaka,P-201,Displays,27in Monitor,Online,APAC,Japan,21,$240,$150,20%,"$4,032",$81,$882,22%
ORD-10106,9/23/2024,S-08,Hiro Tanaka,P-401,Audio,Noise-Cancel Headset,Online,APAC,Japan,9,$210,$120,5%,"$1,796",$36,$716,40%
ORD-10107,2/9/2024,S-05,Ethan Brooks,P-104,Accessories,Laptop Stand,Retail,Americas,United States,11,$35,$14,10%,$347,$7,$193,56%
ORD-10108,10/3/2024,S-02,Bruno Costa,P-103,Accessories,USB-C Hub,Online,EMEA,Portugal,8,$45,$19,5%,$342,$7,$190,56%
ORD-10109,12/21/2024,S-03,Chen Wei,P-402,Audio,Desk Speakers,Online,APAC,Singapore,3,$95,$44,0%,$285,$6,$153,54%
ORD-10110,7/27/2024,S-06,Fatima Noor,P-302,Laptops,Gaming Laptop 16,Retail,EMEA,United Arab Emirates,14,"$1,750","$1,300",10%,"$22,050","$1,323","$3,850",17%
ORD-10111,4/15/2024,S-07,Grace Mwangi,P-203,Displays,Portable Monitor,Partner,EMEA,Kenya,23,$180,$105,20%,"$3,312",$66,$897,27%
ORD-10112,10/21/2024,S-07,Grace Mwangi,P-301,Laptops,Ultrabook 14,Online,EMEA,Kenya,12,"$1,150",$820,10%,"$12,420",$497,"$2,580",21%
ORD-10113,7/18/2024,S-07,Grace Mwangi,P-302,Laptops,Gaming Laptop 16,Partner,EMEA,Kenya,24,"$1,750","$1,300",20%,"$33,600","$2,016","$2,400",7%
ORD-10114,9/6/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Retail,Americas,Mexico,16,$240,$150,15%,"$3,264",$65,$864,26%
ORD-10115,7/18/2024,S-06,Fatima Noor,P-401,Audio,Noise-Cancel Headset,Partner,EMEA,United Arab Emirates,13,$210,$120,10%,"$2,457",$49,$897,37%
ORD-10116,8/27/2024,S-03,Chen Wei,P-303,Laptops,Business Laptop 15,Partner,APAC,Singapore,1,"$1,050",$760,0%,"$1,050",$21,$290,28%
ORD-10117,10/30/2024,S-10,Jamal Edwards,P-401,Audio,Noise-Cancel Headset,Online,Americas,Canada,3,$210,$120,0%,$630,$13,$270,43%
ORD-10118,3/10/2024,S-08,Hiro Tanaka,P-103,Accessories,USB-C Hub,Online,APAC,Japan,9,$45,$19,5%,$385,$8,$214,56%
ORD-10119,6/16/2024,S-04,Diana Lopez,P-301,Laptops,Ultrabook 14,Retail,Americas,Mexico,11,"$1,150",$820,10%,"$11,385",$455,"$2,365",21%
ORD-10120,5/22/2024,S-07,Grace Mwangi,P-201,Displays,27in Monitor,Online,EMEA,Kenya,16,$240,$150,15%,"$3,264",$65,$864,26%
ORD-10121,10/3/2024,S-01,Aisha Khan,P-202,Displays,34in Ultrawide,Online,EMEA,United Kingdom,21,$520,$360,20%,"$8,736",$349,"$1,176",13%
ORD-10122,11/29/2024,S-01,Aisha Khan,P-403,Audio,Conference Mic,Online,EMEA,United Kingdom,8,$130,$62,5%,$988,$20,$492,50%
ORD-10123,1/11/2024,S-10,Jamal Edwards,P-103,Accessories,USB-C Hub,Online,Americas,Canada,5,$45,$19,0%,$225,$5,$130,58%
ORD-10124,12/8/2024,S-02,Bruno Costa,P-303,Laptops,Business Laptop 15,Online,EMEA,Portugal,15,"$1,050",$760,10%,"$14,175",$567,"$2,775",20%
ORD-10125,7/7/2024,S-03,Chen Wei,P-303,Laptops,Business Laptop 15,Partner,APAC,Singapore,24,"$1,050",$760,20%,"$20,160","$1,210","$1,920",10%
ORD-10126,3/24/2024,S-05,Ethan Brooks,P-102,Accessories,Mechanical Keyboard,Partner,Americas,United States,1,$79,$38,0%,$79,$2,$41,52%
ORD-10127,10/21/2024,S-07,Grace Mwangi,P-203,Displays,Portable Monitor,Partner,EMEA,Kenya,7,$180,$105,5%,"$1,197",$24,$462,39%
ORD-10128,10/30/2024,S-04,Diana Lopez,P-102,Accessories,Mechanical Keyboard,Partner,Americas,Mexico,25,$79,$38,20%,"$1,580",$32,$630,40%
ORD-10129,12/16/2024,S-10,Jamal Edwards,P-403,Audio,Conference Mic,Online,Americas,Canada,19,$130,$62,15%,"$2,100",$42,$922,44%
ORD-10130,6/26/2024,S-09,Isabela Rocha,P-203,Displays,Portable Monitor,Partner,Americas,Brazil,12,$180,$105,10%,"$1,944",$39,$684,35%
ORD-10131,9/16/2024,S-06,Fatima Noor,P-101,Accessories,Wireless Mouse,Retail,EMEA,United Arab Emirates,16,$25,$11,15%,$340,$7,$164,48%
ORD-10132,8/9/2024,S-06,Fatima Noor,P-401,Audio,Noise-Cancel Headset,Retail,EMEA,United Arab Emirates,23,$210,$120,20%,"$3,864",$77,"$1,104",29%
ORD-10133,8/10/2024,S-03,Chen Wei,P-402,Audio,Desk Speakers,Partner,APAC,Singapore,21,$95,$44,20%,"$1,596",$32,$672,42%
ORD-10134,11/11/2024,S-09,Isabela Rocha,P-403,Audio,Conference Mic,Retail,Americas,Brazil,15,$130,$62,10%,"$1,755",$35,$825,47%
ORD-10135,10/30/2024,S-05,Ethan Brooks,P-202,Displays,34in Ultrawide,Online,Americas,United States,3,$520,$360,0%,"$1,560",$31,$480,31%
ORD-10136,8/18/2024,S-04,Diana Lopez,P-403,Audio,Conference Mic,Retail,Americas,Mexico,19,$130,$62,15%,"$2,100",$42,$922,44%
ORD-10137,6/21/2024,S-01,Aisha Khan,P-301,Laptops,Ultrabook 14,Retail,EMEA,United Kingdom,6,"$1,150",$820,5%,"$6,555",$262,"$1,635",25%
ORD-10138,4/18/2024,S-06,Fatima Noor,P-403,Audio,Conference Mic,Retail,EMEA,United Arab Emirates,11,$130,$62,10%,"$1,287",$26,$605,47%
ORD-10139,11/1/2024,S-05,Ethan Brooks,P-302,Laptops,Gaming Laptop 16,Online,Americas,United States,17,"$1,750","$1,300",15%,"$25,288","$1,517","$3,188",13%
ORD-10140,2/13/2024,S-04,Diana Lopez,P-402,Audio,Desk Speakers,Retail,Americas,Mexico,16,$95,$44,15%,"$1,292",$26,$588,46%
ORD-10141,12/19/2024,S-08,Hiro Tanaka,P-401,Audio,Noise-Cancel Headset,Partner,APAC,Japan,16,$210,$120,15%,"$2,856",$57,$936,33%
ORD-10142,1/9/2024,S-02,Bruno Costa,P-201,Displays,27in Monitor,Online,EMEA,Portugal,13,$240,$150,10%,"$2,808",$56,$858,31%
ORD-10143,6/5/2024,S-10,Jamal Edwards,P-202,Displays,34in Ultrawide,Retail,Americas,Canada,18,$520,$360,15%,"$7,956",$318,"$1,476",19%
ORD-10144,8/5/2024,S-09,Isabela Rocha,P-202,Displays,34in Ultrawide,Retail,Americas,Brazil,23,$520,$360,20%,"$9,568",$383,"$1,288",13%
ORD-10145,5/18/2024,S-05,Ethan Brooks,P-201,Displays,27in Monitor,Online,Americas,United States,4,$240,$150,0%,$960,$19,$360,38%
ORD-10146,6/10/2024,S-02,Bruno Costa,P-402,Audio,Desk Speakers,Partner,EMEA,Portugal,25,$95,$44,20%,"$1,900",$38,$800,42%
ORD-10147,4/8/2024,S-04,Diana Lopez,P-402,Audio,Desk Speakers,Retail,Americas,Mexico,9,$95,$44,5%,$812,$16,$416,51%
ORD-10148,2/21/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Online,Americas,Mexico,12,$240,$150,10%,"$2,592",$52,$792,31%
ORD-10149,6/3/2024,S-01,Aisha Khan,P-402,Audio,Desk Speakers,Partner,EMEA,United Kingdom,5,$95,$44,0%,$475,$10,$255,54%
ORD-10150,1/24/2024,S-01,Aisha Khan,P-302,Laptops,Gaming Laptop 16,Retail,EMEA,United Kingdom,23,"$1,750","$1,300",20%,"$32,200","$1,932","$2,300",7%
ORD-10151,11/22/2024,S-08,Hiro Tanaka,P-102,Accessories,Mechanical Keyboard,Online,APAC,Japan,19,$79,$38,15%,"$1,276",$26,$554,43%
ORD-10152,8/28/2024,S-08,Hiro Tanaka,P-301,Laptops,Ultrabook 14,Retail,APAC,Japan,6,"$1,150",$820,5%,"$6,555",$262,"$1,635",25%
ORD-10153,5/9/2024,S-08,Hiro Tanaka,P-102,Accessories,Mechanical Keyboard,Online,APAC,Japan,13,$79,$38,10%,$924,$18,$430,47%
ORD-10154,2/7/2024,S-10,Jamal Edwards,P-401,Audio,Noise-Cancel Headset,Partner,Americas,Canada,2,$210,$120,0%,$420,$8,$180,43%
ORD-10155,3/17/2024,S-10,Jamal Edwards,P-201,Displays,27in Monitor,Online,Americas,Canada,8,$240,$150,5%,"$1,824",$36,$624,34%
ORD-10156,10/12/2024,S-07,Grace Mwangi,P-303,Laptops,Business Laptop 15,Partner,EMEA,Kenya,20,"$1,050",$760,15%,"$17,850","$1,071","$2,650",15%
ORD-10157,9/24/2024,S-07,Grace Mwangi,P-301,Laptops,Ultrabook 14,Retail,EMEA,Kenya,10,"$1,150",$820,5%,"$10,925",$437,"$2,725",25%
ORD-10158,6/5/2024,S-10,Jamal Edwards,P-303,Laptops,Business Laptop 15,Online,Americas,Canada,20,"$1,050",$760,15%,"$17,850","$1,071","$2,650",15%
ORD-10159,4/16/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Partner,Americas,Mexico,3,$240,$150,0%,$720,$14,$270,38%
ORD-10160,5/2/2024,S-03,Chen Wei,P-302,Laptops,Gaming Laptop 16,Online,APAC,Singapore,6,"$1,750","$1,300",5%,"$9,975",$399,"$2,175",22%
ORD-10161,7/28/2024,S-08,Hiro Tanaka,P-402,Audio,Desk Speakers,Partner,APAC,Japan,16,$95,$44,15%,"$1,292",$26,$588,46%
ORD-10162,1/17/2024,S-04,Diana Lopez,P-201,Displays,27in Monitor,Partner,Americas,Mexico,10,$240,$150,5%,"$2,280",$46,$780,34%
ORD-10163,2/6/2024,S-04,Diana Lopez,P-502,Peripherals,Document Scanner,Retail,Americas,Mexico,21,$160,$88,20%,"$2,688",$54,$840,31%
ORD-10164,8/5/2024,S-02,Bruno Costa,P-302,Laptops,Gaming Laptop 16,Online,EMEA,Portugal,21,"$1,750","$1,300",20%,"$29,400","$1,764","$2,100",7%
ORD-10165,5/16/2024,S-03,Chen Wei,P-102,Accessories,Mechanical Keyboard,Online,APAC,Singapore,6,$79,$38,5%,$450,$9,$222,49%
ORD-10166,10/31/2024,S-10,Jamal Edwards,P-502,Peripherals,Document Scanner,Retail,Americas,Canada,15,$160,$88,10%,"$2,160",$43,$840,39%
ORD-10167,8/27/2024,S-05,Ethan Brooks,P-402,Audio,Desk Speakers,Retail,Americas,United States,9,$95,$44,5%,$812,$16,$416,51%
ORD-10168,8/12/2024,S-02,Bruno Costa,P-303,Laptops,Business Laptop 15,Online,EMEA,Portugal,14,"$1,050",$760,10%,"$13,230",$529,"$2,590",20%
ORD-10169,11/5/2024,S-05,Ethan Brooks,P-101,Accessories,Wireless Mouse,Online,Americas,United States,8,$25,$11,5%,$190,$4,$102,54%
ORD-10170,12/10/2024,S-05,Ethan Brooks,P-303,Laptops,Business Laptop 15,Online,Americas,United States,25,"$1,050",$760,20%,"$21,000","$1,260","$2,000",10%
ORD-10171,8/28/2024,S-09,Isabela Rocha,P-401,Audio,Noise-Cancel Headset,Retail,Americas,Brazil,9,$210,$120,5%,"$1,796",$36,$716,40%
ORD-10172,10/26/2024,S-07,Grace Mwangi,P-401,Audio,Noise-Cancel Headset,Retail,EMEA,Kenya,3,$210,$120,0%,$630,$13,$270,43%
ORD-10173,6/27/2024,S-07,Grace Mwangi,P-202,Displays,34in Ultrawide,Retail,EMEA,Kenya,22,$520,$360,20%,"$9,152",$366,"$1,232",13%
ORD-10174,3/23/2024,S-06,Fatima Noor,P-203,Displays,Portable Monitor,Partner,EMEA,United Arab Emirates,16,$180,$105,15%,"$2,448",$49,$768,31%
ORD-10175,12/5/2024,S-07,Grace Mwangi,P-501,Peripherals,Webcam 4K,Partner,EMEA,Kenya,2,$110,$55,0%,$220,$4,$110,50%
ORD-10176,2/15/2024,S-06,Fatima Noor,P-201,Displays,27in Monitor,Retail,EMEA,United Arab Emirates,4,$240,$150,0%,$960,$19,$360,38%
ORD-10177,9/20/2024,S-01,Aisha Khan,P-401,Audio,Noise-Cancel Headset,Partner,EMEA,United Kingdom,15,$210,$120,10%,"$2,835",$57,"$1,035",37%
ORD-10178,1/28/2024,S-04,Diana Lopez,P-302,Laptops,Gaming Laptop 16,Retail,Americas,Mexico,20,"$1,750","$1,300",15%,"$29,750","$1,785","$3,750",13%
ORD-10179,11/16/2024,S-08,Hiro Tanaka,P-403,Audio,Conference Mic,Online,APAC,Japan,7,$130,$62,5%,$865,$17,$431,50%
ORD-10180,10/8/2024,S-03,Chen Wei,P-502,Peripherals,Document Scanner,Retail,APAC,Singapore,15,$160,$88,10%,"$2,160",$43,$840,39%
ORD-10181,3/3/2024,S-01,Aisha Khan,P-401,Audio,Noise-Cancel Headset,Partner,EMEA,United Kingdom,8,$210,$120,5%,"$1,596",$32,$636,40%
ORD-10182,6/8/2024,S-09,Isabela Rocha,P-101,Accessories,Wireless Mouse,Partner,Americas,Brazil,14,$25,$11,10%,$315,$6,$161,51%
ORD-10183,4/25/2024,S-02,Bruno Costa,P-301,Laptops,Ultrabook 14,Online,EMEA,Portugal,21,"$1,150",$820,20%,"$19,320","$1,159","$2,100",11%
ORD-10184,9/12/2024,S-05,Ethan Brooks,P-302,Laptops,Gaming Laptop 16,Partner,Americas,United States,9,"$1,750","$1,300",5%,"$14,963",$599,"$3,263",22%
ORD-10185,9/4/2024,S-08,Hiro Tanaka,P-104,Accessories,Laptop Stand,Retail,APAC,Japan,18,$35,$14,15%,$536,$11,$284,53%
ORD-10186,7/15/2024,S-04,Diana Lopez,P-502,Peripherals,Document Scanner,Partner,Americas,Mexico,17,$160,$88,15%,"$2,312",$46,$816,35%
ORD-10187,2/5/2024,S-05,Ethan Brooks,P-403,Audio,Conference Mic,Retail,Americas,United States,11,$130,$62,10%,"$1,287",$26,$605,47%
ORD-10188,1/2/2024,S-05,Ethan Brooks,P-402,Audio,Desk Speakers,Retail,Americas,United States,19,$95,$44,15%,"$1,534",$31,$698,46%
ORD-10189,3/17/2024,S-08,Hiro Tanaka,P-302,Laptops,Gaming Laptop 16,Retail,APAC,Japan,12,"$1,750","$1,300",10%,"$18,900","$1,134","$3,300",17%
ORD-10190,10/9/2024,S-09,Isabela Rocha,P-203,Displays,Portable Monitor,Retail,Americas,Brazil,11,$180,$105,10%,"$1,782",$36,$627,35%
ORD-10191,12/23/2024,S-04,Diana Lopez,P-303,Laptops,Business Laptop 15,Retail,Americas,Mexico,8,"$1,050",$760,5%,"$7,980",$319,"$1,900",24%
ORD-10192,1/23/2024,S-06,Fatima Noor,P-402,Audio,Desk Speakers,Retail,EMEA,United Arab Emirates,23,$95,$44,20%,"$1,748",$35,$736,42%
ORD-10193,7/16/2024,S-03,Chen Wei,P-301,Laptops,Ultrabook 14,Online,APAC,Singapore,5,"$1,150",$820,0%,"$5,750",$230,"$1,650",29%
ORD-10194,2/21/2024,S-08,Hiro Tanaka,P-102,Accessories,Mechanical Keyboard,Partner,APAC,Japan,15,$79,$38,10%,"$1,067",$21,$497,47%
ORD-10195,3/14/2024,S-07,Grace Mwangi,P-501,Peripherals,Webcam 4K,Partner,EMEA,Kenya,5,$110,$55,0%,$550,$11,$275,50%
ORD-10196,8/28/2024,S-05,Ethan Brooks,P-202,Displays,34in Ultrawide,Partner,Americas,United States,23,$520,$360,20%,"$9,568",$383,"$1,288",13%
ORD-10197,11/28/2024,S-02,Bruno Costa,P-501,Peripherals,Webcam 4K,Retail,EMEA,Portugal,22,$110,$55,20%,"$1,936",$39,$726,38%
ORD-10198,6/11/2024,S-08,Hiro Tanaka,P-501,Peripherals,Webcam 4K,Partner,APAC,Japan,2,$110,$55,0%,$220,$4,$110,50%
ORD-10199,4/30/2024,S-05,Ethan Brooks,P-104,Accessories,Laptop Stand,Partner,Americas,United States,3,$35,$14,0%,$105,$2,$63,60%
ORD-10200,2/20/2024,S-02,Bruno Costa,P-301,Laptops,Ultrabook 14,Online,EMEA,Portugal,23,"$1,150",$820,20%,"$21,160","$1,270","$2,300",11%
